Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social support,Health (Life Expectancy),Freedom,Corruption Perceptions,Generosity
Georgia,2015,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547
Georgia,2016,126,4.252,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786
Georgia,2017,125,4.286,0.95061,0.57061,0.64955,0.30941,0.25167,0.05401
Georgia,2018,128,4.34,0.853,0.592,0.643,0.375,0.215,0.038
Georgia,2019,119,4.519,0.886,0.666,0.752,0.346,0.164,0.043
Georgia,2020,117,4.673,0.96502,0.62903,0.64495,0.80164,0.66594,-0.22892
Georgia,2021,108,4.891,0.98159,0.671,0.643,0.783,0.655,-0.238
Germany,2015,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214
Germany,2016,16,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452
Germany,2017,16,6.951,1.48792,1.47252,0.79895,0.56251,0.27673,0.33627
Germany,2018,15,6.965,1.34,1.474,0.861,0.586,0.28,0.273
Germany,2019,17,6.985,1.373,1.454,0.987,0.495,0.265,0.261
Germany,2020,17,7.076,1.03071,0.89887,0.72202,0.86737,0.45642,0.08018
Germany,2021,13,7.155,1.03635,0.903,0.725,0.875,0.46,0.011
Ghana,2015,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087
Ghana,2016,124,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203
Ghana,2017,131,4.12,0.66722,0.87366,0.29564,0.42303,0.02534,0.25692
Ghana,2018,108,4.657,0.592,0.896,0.337,0.499,0.029,0.212
Ghana,2019,98,4.996,0.611,0.868,0.486,0.381,0.04,0.245
Ghana,2020,91,5.148,0.92172,0.7286,0.57204,0.7948,0.84796,0.09417
Ghana,2021,95,5.088,0.93349,0.727,0.57586,0.807,0.848,0.123
Greece,2015,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0
Greece,2016,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0
Greece,2017,87,5.227,1.28949,1.23941,0.8102,0.09573,0.04329,0
Greece,2018,79,5.358,1.154,1.202,0.879,0.131,0.044,0
Greece,2019,82,5.287,1.181,1.156,0.999,0.067,0.034,0
Greece,2020,77,5.515,1.00571,0.81438,0.72405,0.54135,0.85993,-0.30091
Greece,2021,68,5.723,1.01195,0.823,0.726,0.582,0.823,-0.288
Guatemala,2015,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489
Guatemala,2016,39,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808
Guatemala,2017,29,6.454,0.872,1.25559,0.54024,0.53131,0.07722,0.28349
Guatemala,2018,30,6.382,0.781,1.268,0.608,0.604,0.071,0.179
Guatemala,2019,27,6.436,0.8,1.269,0.746,0.535,0.078,0.175
Guatemala,2020,29,6.399,0.9506,0.81662,0.64809,0.90815,0.78324,-0.04294
Guatemala,2021,30,6.435,0.95679,0.813,0.64958,0.906,0.775,-0.038
Guinea,2015,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657
Guinea,2016,151,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914
Guinea,2017,149,3.507,0.24455,0.79124,0.19413,0.34859,0.11094,0.26482
Guinea,2018,140,3.964,0.344,0.792,0.211,0.394,0.094,0.185
Guinea,2019,118,4.534,0.38,0.829,0.375,0.332,0.086,0.207
Guinea,2020,102,4.949,0.88936,0.63757,0.54468,0.70685,0.76179,0.07633
Guinea,2021,102,4.984,0.89421,0.639,0.55008,0.697,0.766,0.095
Haiti,2015,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187
Haiti,2016,136,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958
Haiti,2017,145,3.603,0.36861,0.64045,0.27732,0.03037,0.09987,0.4892
Haiti,2018,148,3.582,0.315,0.714,0.289,0.025,0.104,0.392
Haiti,2019,147,3.597,0.323,0.688,0.449,0.026,0.11,0.419
Haiti,2020,142,3.721,0.8699,0.59325,0.55599,0.53783,0.68477,0.40053
Haiti,2021,143,3.615,0.87373,0.54,0.557,0.593,0.721,0.422
Honduras,2015,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027
Honduras,2016,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044
Honduras,2017,91,5.181,0.73057,1.14394,0.58257,0.34808,0.07335,0.23619
Honduras,2018,72,5.504,0.62,1.205,0.622,0.459,0.074,0.197
Honduras,2019,59,5.86,0.642,1.236,0.828,0.507,0.078,0.246
Honduras,2020,56,5.953,0.92555,0.82187,0.67199,0.8706,0.80113,0.08697
Honduras,2021,59,5.919,0.93692,0.812,0.673,0.857,0.809,0.081
Hong Kong,2015,72,5.474,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478
Hong Kong,2016,75,5.458,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097
Hong Kong,2018,76,5.43,1.405,1.29,1.03,0.524,0.291,0.246
Hong Kong,2019,76,5.43,1.438,1.277,1.122,0.44,0.287,0.258
Hong Kong S.A.R. of China,2020,78,5.51,1.03881,0.84597,0.76772,0.77983,0.42061,0.13498
Hong Kong S.A.R. of China,2021,77,5.477,1.04139,0.836,0.7682,0.717,0.403,0.067
"Hong Kong S.A.R., China",2017,71,5.472,1.55167,1.26279,0.94306,0.49097,0.29393,0.37447
Hungary,2015,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128
Hungary,2016,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099
Hungary,2017,75,5.324,1.28601,1.34313,0.68776,0.17586,0.03664,0.0784
Hungary,2018,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061
Hungary,2019,62,5.758,1.201,1.41,0.828,0.199,0.02,0.081
Hungary,2020,53,6,1.01069,0.92193,0.6761,0.71896,0.89292,-0.19432
Hungary,2021,53,5.992,1.01528,0.943,0.68,0.755,0.876,-0.186
Iceland,2015,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363
Iceland,2016,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678
Iceland,2017,3,7.504,1.48063,1.61057,0.83355,0.62716,0.15353,0.47554
Iceland,2018,4,7.495,1.343,1.644,0.914,0.677,0.138,0.353
Iceland,2019,4,7.494,1.38,1.624,1.026,0.591,0.118,0.354
Iceland,2020,4,7.504,1.03232,0.97467,0.73,0.94889,0.71171,0.24694
Iceland,2021,4,7.554,1.03655,0.983,0.73,0.955,0.673,0.16
India,2015,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475
India,2016,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028
India,2017,122,4.315,0.79222,0.75437,0.45543,0.46999,0.09223,0.23154
India,2018,133,4.19,0.721,0.747,0.485,0.539,0.093,0.172
India,2019,140,4.015,0.755,0.765,0.588,0.498,0.085,0.2
India,2020,144,3.573,0.94693,0.5922,0.60215,0.88144,0.77204,0.05755
India,2021,139,3.819,0.94226,0.603,0.60633,0.893,0.774,0.089
Indonesia,2015,74,5.399,0.82827,1.08708,0.63793,0.46611,0,0.51535
Indonesia,2016,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521
Indonesia,2017,81,5.262,0.99554,1.27444,0.49235,0.44332,0.01532,0.6117
Indonesia,2018,96,5.093,0.899,1.215,0.522,0.538,0.018,0.484
Indonesia,2019,92,5.192,0.931,1.203,0.66,0.491,0.028,0.498
Indonesia,2020,84,5.286,0.97173,0.80838,0.62156,0.87061,0.8763,0.51959
Indonesia,2021,82,5.345,0.97151,0.811,0.62236,0.873,0.867,0.542
Iran,2015,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086
Iran,2016,105,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538
Iran,2017,108,4.692,1.15687,0.71155,0.63933,0.24932,0.04876,0.38724
Iran,2018,106,4.707,1.059,0.771,0.691,0.459,0.129,0.282
Iran,2019,117,4.548,1.1,0.842,0.785,0.305,0.125,0.27
Iran,2020,118,4.672,0.99183,0.69469,0.66006,0.64787,0.71464,0.11789
Iran,2021,118,4.721,0.98155,0.71,0.663,0.608,0.714,0.218
Iraq,2015,112,4.677,0.98549,0.81889,0.60237,0,0.13788,0.17922
Iraq,2016,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589
Iraq,2017,117,4.497,1.10271,0.97861,0.50118,0.28856,0.10722,0.19964
Iraq,2018,117,4.456,1.01,0.971,0.536,0.304,0.095,0.148
Iraq,2019,126,4.437,1.043,0.98,0.574,0.241,0.089,0.148
Iraq,2020,110,4.785,0.98503,0.74769,0.59904,0.63318,0.82226,-0.06956
Iraq,2021,111,4.854,0.96567,0.746,0.60583,0.63,0.875,-0.053
Ireland,2015,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901
Ireland,2016,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963
Ireland,2017,15,6.977,1.53571,1.55823,0.80978,0.57311,0.29839,0.42786
Ireland,2018,14,6.977,1.448,1.583,0.876,0.614,0.306,0.307
Ireland,2019,16,7.021,1.499,1.553,0.999,0.516,0.31,0.298
Ireland,2020,16,7.094,1.0477,0.94208,0.72301,0.88698,0.35718,0.14578
Ireland,2021,15,7.085,1.05469,0.947,0.724,0.879,0.363,0.077
Israel,2015,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172
Israel,2016,11,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288
Israel,2017,11,7.213,1.37538,1.37629,0.8384,0.40599,0.08524,0.33008
Israel,2018,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354
Israel,2019,13,7.139,1.276,1.455,1.029,0.371,0.082,0.261
Israel,2020,14,7.129,1.01776,0.91357,0.732,0.74758,0.78086,0.10259
Israel,2021,12,7.157,1.02428,0.939,0.73503,0.8,0.753,0.031
Italy,2015,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823
Italy,2016,50,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684
Italy,2017,48,5.964,1.39507,1.44492,0.85314,0.25645,0.02803,0.17279
Italy,2018,47,6,1.264,1.501,0.946,0.281,0.028,0.137
Italy,2019,36,6.223,1.294,1.488,1.039,0.231,0.03,0.158
Italy,2020,30,6.387,1.02044,0.88988,0.73602,0.66465,0.8734,-0.04346
Italy,2021,28,6.483,1.02625,0.88,0.738,0.693,0.866,-0.084
Ivory Coast,2015,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165
Ivory Coast,2016,139,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338
Ivory Coast,2017,128,4.18,0.60305,0.90478,0.04864,0.44771,0.13006,0.20124
Ivory Coast,2018,107,4.671,0.541,0.872,0.08,0.467,0.103,0.146
Ivory Coast,2019,99,4.944,0.569,0.808,0.232,0.352,0.09,0.154
Ivory Coast,2020,85,5.233,0.91517,0.65805,0.49504,0.72791,0.79077,-0.04399
Ivory Coast,2021,85,5.306,0.93202,0.644,0.50114,0.741,0.794,-0.016
Jamaica,2015,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123
Jamaica,2016,73,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245
Jamaica,2017,76,5.311,0.92558,1.36822,0.64102,0.47431,0.05527,0.23382
Jamaica,2018,56,5.89,0.819,1.493,0.693,0.575,0.031,0.096
Jamaica,2019,56,5.89,0.831,1.478,0.831,0.49,0.028,0.107
Jamaica,2020,60,5.89,0.95454,0.9157,0.671,0.85807,0.88889,-0.12511
Jamaica,2021,37,6.309,0.96313,0.877,0.675,0.89,0.884,-0.137
Japan,2015,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705
Japan,2016,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224
Japan,2017,51,5.92,1.41692,1.43634,0.91348,0.50563,0.16376,0.12057
Japan,2018,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079
Japan,2019,58,5.886,1.327,1.419,1.088,0.445,0.14,0.069
Japan,2020,62,5.871,1.02447,0.88355,0.75001,0.80996,0.65456,-0.24691
Japan,2021,56,5.94,1.02576,0.884,0.751,0.796,0.638,-0.258
Jordan,2015,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053
Jordan,2016,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262
Jordan,2017,74,5.336,0.99101,1.23909,0.60459,0.41842,0.1198,0.17217
Jordan,2018,90,5.161,0.822,1.265,0.645,0.468,0.134,0.13
Jordan,2019,101,4.906,0.837,1.225,0.815,0.383,0.13,0.11
Jordan,2020,119,4.633,0.9555,0.80216,0.668,0.75105,0.70034,-0.16257
Jordan,2021,127,4.395,0.96294,0.767,0.67,0.755,0.705,-0.167
Kazakhstan,2015,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827
Kazakhstan,2016,54,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011
Kazakhstan,2017,60,5.819,1.28456,1.38437,0.60604,0.43745,0.11928,0.20196
Kazakhstan,2018,60,5.79,1.143,1.516,0.631,0.454,0.121,0.148
Kazakhstan,2019,60,5.809,1.173,1.508,0.729,0.41,0.096,0.146
Kazakhstan,2020,50,6.058,1.00495,0.93474,0.6461,0.8116,0.76449,-0.06849
Kazakhstan,2021,45,6.152,1.00668,0.952,0.652,0.853,0.733,-0.069
Kenya,2015,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542
Kenya,2016,122,4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328
Kenya,2017,112,4.553,0.56048,1.06795,0.30999,0.45276,0.06464,0.44486
Kenya,2018,124,4.41,0.493,1.048,0.454,0.504,0.055,0.352
Kenya,2019,121,4.509,0.512,0.983,0.581,0.431,0.053,0.372
Kenya,2020,121,4.583,0.9047,0.70265,0.60097,0.82975,0.8315,0.29468
Kenya,2021,121,4.607,0.92226,0.688,0.60704,0.779,0.825,0.287
Kosovo,2015,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831
Kosovo,2016,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992
Kosovo,2017,78,5.279,0.95148,1.13785,0.54145,0.26029,0.05747,0.31993
Kosovo,2018,66,5.662,0.855,1.23,0.578,0.448,0.023,0.274
Kosovo,2019,46,6.1,0.882,1.232,0.758,0.489,0.006,0.262
Kosovo,2020,35,6.325,0.964,0.82073,0.63886,0.86154,0.92233,0.19093
Kosovo,2021,33,6.372,0.96932,0.821,0.63813,0.869,0.917,0.257
Kuwait,2015,39,6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228
Kuwait,2016,41,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965
Kuwait,2017,39,6.105,1.63295,1.2597,0.63211,0.49634,0.21516,0.22829
Kuwait,2018,45,6.083,1.474,1.301,0.675,0.554,0.106,0.167
Kuwait,2019,51,6.021,1.5,1.319,0.808,0.493,0.097,0.142
Kuwait,2020,48,6.102,1.04492,0.84648,0.66768,0.87237,0.76085,-0.10018
Kuwait,2021,47,6.106,1.03411,0.843,0.669,0.867,0.736,-0.104
Kyrgyzstan,2015,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003
Kyrgyzstan,2016,85,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432
Kyrgyzstan,2017,98,5.004,0.59622,1.39424,0.55346,0.45494,0.03944,0.42858
Kyrgyzstan,2018,92,5.131,0.53,1.416,0.594,0.54,0.035,0.281
Kyrgyzstan,2019,86,5.261,0.551,1.438,0.723,0.508,0.023,0.3
Kyrgyzstan,2020,74,5.542,0.91107,0.88723,0.64106,0.90937,0.8884,0.15477
Kyrgyzstan,2021,67,5.744,0.93136,0.893,0.64401,0.935,0.908,0.119
Laos,2015,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192
Laos,2016,102,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079
Laos,2018,110,4.623,0.72,1.034,0.441,0.626,0.174,0.23
Laos,2019,105,4.796,0.764,1.03,0.551,0.547,0.164,0.266
Laos,2020,104,4.889,0.94441,0.7375,0.5871,0.90721,0.63468,0.11137
Laos,2021,100,5.03,0.95168,0.728,0.58968,0.91,0.658,0.123
Latvia,2015,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226
Latvia,2016,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445
Latvia,2017,54,5.85,1.26075,1.40471,0.63857,0.32571,0.07384,0.15307
Latvia,2018,53,5.933,1.148,1.454,0.671,0.363,0.066,0.092
Latvia,2019,53,5.94,1.187,1.465,0.812,0.264,0.064,0.075
Latvia,2020,57,5.95,1.00755,0.91829,0.66807,0.67124,0.79558,-0.18689
Latvia,2021,51,6.032,1.01347,0.927,0.671,0.715,0.8,-0.162
Lebanon,2015,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854
Lebanon,2016,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693
Lebanon,2017,88,5.225,1.07499,1.12962,0.73508,0.28852,0.03751,0.26445
Lebanon,2018,80,5.358,0.965,1.179,0.785,0.503,0.136,0.214
Lebanon,2019,91,5.197,0.987,1.224,0.815,0.216,0.027,0.166
Lebanon,2020,111,4.772,0.97136,0.82434,0.67107,0.55136,0.90226,-0.06122
Lebanon,2021,123,4.584,0.98345,0.848,0.67355,0.525,0.898,-0.073
Lesotho,2015,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388
Lesotho,2017,139,3.808,0.52102,1.1901,0,0.39066,0.11909,0.1575
Lesotho,2018,141,3.808,0.472,1.215,0.079,0.423,0.112,0.116
Lesotho,2019,144,3.802,0.489,1.169,0.168,0.359,0.093,0.107
Lesotho,2020,143,3.653,0.90094,0.7805,0.48004,0.73813,0.85739,-0.14573
Lesotho,2021,145,3.512,0.89905,0.787,0.487,0.715,0.915,-0.131
Liberia,2015,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362
Liberia,2016,150,3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063
Liberia,2017,148,3.533,0.11904,0.87212,0.22992,0.33288,0.03895,0.26655
Liberia,2018,149,3.495,0.076,0.858,0.267,0.419,0.03,0.206
Liberia,2019,141,3.975,0.073,0.922,0.443,0.37,0.033,0.233
Liberia,2020,124,4.558,0.84846,0.70928,0.56096,0.73527,0.85638,0.04227
Liberia,2021,120,4.625,0.86261,0.72,0.56498,0.735,0.85,0.05
Libya,2015,63,5.754,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295
Libya,2016,67,5.615,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087
Libya,2017,68,5.525,1.1018,1.35756,0.52017,0.46573,0.09261,0.15207
Libya,2018,70,5.566,0.985,1.35,0.553,0.496,0.148,0.116
Libya,2019,72,5.525,1.044,1.303,0.673,0.416,0.152,0.133
Libya,2020,80,5.489,0.99077,0.82594,0.623,0.77316,0.66878,-0.08505
Libya,2021,80,5.41,0.98327,0.827,0.623,0.771,0.667,-0.087
Lithuania,2015,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641
Lithuania,2016,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025
Lithuania,2017,52,5.902,1.31458,1.47352,0.62895,0.23423,0.01187,0.01016
Lithuania,2018,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026
Lithuania,2019,42,6.149,1.238,1.515,0.818,0.291,0.042,0.043
Lithuania,2020,41,6.215,1.01467,0.92611,0.67294,0.74738,0.80958,-0.21973
Lithuania,2021,38,6.255,1.02115,0.935,0.67906,0.773,0.826,-0.203
Luxembourg,2015,17,6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034
Luxembourg,2016,20,6.871,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571
Luxembourg,2017,18,6.863,1.74194,1.45758,0.84509,0.59663,0.31883,0.28318
Luxembourg,2018,17,6.91,1.576,1.52,0.896,0.632,0.321,0.196
Luxembourg,2019,14,7.09,1.609,1.479,1.012,0.526,0.316,0.194
Luxembourg,2020,10,7.238,1.05883,0.90691,0.726,0.90564,0.36708,-0.00462
Luxembourg,2021,8,7.324,1.06621,0.908,0.726,0.907,0.386,-0.034
Macedonia,2015,93,5.007,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359
Macedonia,2016,95,5.121,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507
Macedonia,2017,92,5.175,1.06458,1.20789,0.64495,0.32591,0.06028,0.25376
Macedonia,2018,89,5.185,0.959,1.239,0.691,0.394,0.052,0.173
Macedonia,2020,90,5.16,0.97821,0.82039,0.67504,0.73884,0.89749,-0.01988
Madagascar,2015,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333
Madagascar,2016,148,3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204
Madagascar,2017,144,3.644,0.30581,0.91302,0.37522,0.1892,0.06723,0.20873
Madagascar,2018,143,3.774,0.262,0.908,0.402,0.221,0.049,0.155
Madagascar,2019,143,3.933,0.274,0.916,0.555,0.148,0.041,0.169
Madagascar,2020,137,4.166,0.86223,0.6682,0.59105,0.55757,0.81749,-0.01182
Madagascar,2021,135,4.208,0.869,0.686,0.59305,0.552,0.803,-0.005
Malawi,2015,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128
Malawi,2016,132,4.156,0.08709,0.147,0.29364,0.4143,0.07564,0.30968
Malawi,2017,136,3.97,0.23344,0.51257,0.31509,0.46691,0.07271,0.28717
Malawi,2018,147,3.587,0.186,0.541,0.306,0.531,0.08,0.21
Malawi,2019,150,3.41,0.191,0.56,0.495,0.443,0.089,0.218
Malawi,2020,145,3.538,0.84894,0.54401,0.57593,0.80322,0.7317,0.02143
Malawi,2021,144,3.6,0.84248,0.537,0.57948,0.78,0.729,0.038
Malaysia,2015,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075
Malaysia,2016,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474
Malaysia,2017,42,6.084,1.29122,1.28465,0.61878,0.40226,0.0656,0.41661
Malaysia,2018,35,6.322,1.161,1.258,0.669,0.356,0.059,0.311
Malaysia,2019,80,5.339,1.221,1.171,0.828,0.508,0.024,0.26
Malaysia,2020,82,5.384,1.01125,0.81651,0.67102,0.89463,0.8393,0.11473
Malaysia,2021,81,5.384,1.01022,0.817,0.67102,0.895,0.839,0.125
Maldives,2020,87,5.198,0.97857,0.91316,0.706,0.85396,0.82421,0.03809
Maldives,2021,89,5.198,0.99238,0.913,0.706,0.854,0.825,0.024
Mali,2015,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798
Mali,2016,135,4.073,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064
Mali,2017,127,4.19,0.47618,1.28147,0.16937,0.30661,0.10497,0.18335
Mali,2018,118,4.447,0.37,1.233,0.152,0.367,0.056,0.139
Mali,2019,128,4.39,0.385,1.105,0.308,0.327,0.052,0.153
Mali,2020,114,4.729,0.88252,0.73147,0.51727,0.71157,0.83933,-0.04437
Mali,2021,117,4.723,0.88897,0.724,0.51969,0.697,0.827,-0.036
Malta,2015,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752
Malta,2016,30,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237
Malta,2017,27,6.527,1.34328,1.48841,0.82194,0.58877,0.15307,0.57473
Malta,2018,22,6.627,1.27,1.525,0.884,0.645,0.142,0.376
Malta,2019,22,6.726,1.3,1.52,0.999,0.564,0.151,0.375
Malta,2020,22,6.773,1.02259,0.93038,0.722,0.92491,0.65855,0.21497
Malta,2021,23,6.602,1.02833,0.931,0.722,0.927,0.653,0.133
Mauritania,2015,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219
Mauritania,2016,130,4.201,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686
Mauritania,2017,123,4.292,0.64846,1.27203,0.28535,0.0961,0.13696,0.20187
Mauritania,2018,126,4.356,0.557,1.245,0.292,0.129,0.093,0.134
Mauritania,2019,122,4.49,0.57,1.167,0.489,0.066,0.088,0.106
Mauritania,2020,129,4.375,0.91561,0.79082,0.5701,0.55152,0.74622,-0.10601
Mauritania,2021,134,4.227,0.93156,0.795,0.57161,0.561,0.731,-0.106
Mauritius,2015,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744
Mauritius,2016,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951
Mauritius,2017,64,5.629,1.1894,1.20956,0.63801,0.49125,0.04218,0.36093
Mauritius,2018,55,5.891,1.09,1.387,0.684,0.584,0.05,0.245
Mauritius,2019,57,5.888,1.12,1.402,0.798,0.498,0.06,0.215
Mauritius,2020,49,6.101,0.99812,0.91036,0.66404,0.88953,0.80534,-0.01832
Mauritius,2021,50,6.049,1.00035,0.905,0.66701,0.867,0.789,-0.054
Mexico,2015,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074
Mexico,2016,21,6.778,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735
Mexico,2017,25,6.578,1.15318,1.21086,0.70998,0.41273,0.13277,0.12099
Mexico,2018,24,6.488,1.038,1.252,0.761,0.479,0.095,0.069
Mexico,2019,23,6.595,1.07,1.323,0.861,0.433,0.073,0.074
Mexico,2020,24,6.465,0.99113,0.83867,0.68299,0.85871,0.80682,-0.17527
Mexico,2021,36,6.317,0.99383,0.831,0.68597,0.862,0.799,-0.147
Moldova,2015,52,5.889,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951
Moldova,2016,55,5.897,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997
Moldova,2017,56,5.838,0.72887,1.25183,0.58947,0.24073,0.01009,0.20878
Moldova,2018,67,5.64,0.657,1.301,0.62,0.232,0,0.171
Moldova,2019,71,5.529,0.685,1.328,0.739,0.245,0,0.181
Moldova,2020,70,5.608,0.94333,0.84331,0.65013,0.72161,0.91331,-0.03774
Moldova,2021,65,5.766,0.97562,0.857,0.65699,0.822,0.918,-0.079
Mongolia,2015,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323
Mongolia,2016,101,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539
Mongolia,2017,100,4.955,1.02724,1.49301,0.55778,0.39414,0.0329,0.33846
Mongolia,2018,94,5.125,0.914,1.517,0.575,0.395,0.032,0.253
Mongolia,2019,83,5.285,0.948,1.531,0.667,0.317,0.038,0.235
Mongolia,2020,81,5.456,0.97369,0.93714,0.62304,0.69335,0.86351,0.09809
Mongolia,2021,70,5.677,0.97313,0.935,0.625,0.708,0.856,0.116
Montenegro,2015,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614
Montenegro,2016,88,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191
Montenegro,2017,83,5.237,1.12113,1.23838,0.66746,0.19499,0.08817,0.19791
Montenegro,2018,81,5.347,1.017,1.279,0.729,0.259,0.081,0.111
Montenegro,2019,73,5.523,1.051,1.361,0.871,0.197,0.08,0.142
Montenegro,2020,72,5.546,0.98909,0.85531,0.68505,0.64957,0.78312,-0.0756
Montenegro,2021,72,5.581,0.99739,0.858,0.68699,0.708,0.812,-0.034
Morocco,2015,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172
Morocco,2016,90,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053
Morocco,2017,84,5.235,0.87811,0.77486,0.59771,0.40816,0.08776,0.03221
